Cell,Cluster
2996,0
2997,7
2998,10
2999,6
3000,10
3001,7
3002,3
3003,1
3004,7
3005,7
3006,3
3007,0
3008,2
3009,4
3010,11
3011,0
3012,1
3013,5
3014,2
3015,13
3016,3
3017,1
3018,1
3019,11
3020,9
3021,14
3022,13
3023,0
3024,14
3025,3
3026,7
3027,12
3028,2
3029,13
3030,0
3031,18
3032,11
3033,13
3034,20
3035,11
3036,0
3037,15
3038,7
3039,2
3040,2
3041,5
3042,1
3043,13
3044,0
3045,2
3046,6
3047,13
3048,6
3049,5
3050,0
3051,12
3052,13
3053,9
3054,13
3055,2
3056,16
3057,15
3058,4
3059,3
3060,1
3061,1
3062,6
3063,11
3064,1
3065,7
3066,16
3067,7
3068,6
3069,12
3070,16
3071,3
3072,11
3073,0
3074,14
3075,13
3076,18
3077,19
3078,7
3079,6
3080,0
3081,11
3082,3
3083,1
3084,4
3085,5
3086,6
3087,6
3088,6
3089,9
3090,7
3091,13
3092,9
3093,11
3094,17
3095,1
3096,8
3097,11
3098,2
3099,6
3100,5
3101,7
3102,16
3103,14
3104,10
3105,1
3106,0
3107,2
3108,11
3109,14
3110,12
3111,6
3112,5
3113,14
3114,10
3115,16
3116,8
3117,13
3118,0
3119,0
3120,0
3121,6
3122,8
3123,15
3124,7
3125,1
3126,7
3127,6
3128,15
3129,9
3130,7
3131,5
3132,6
3133,6
3134,13
3135,1
3136,1
3137,15
3138,3
3139,15
3140,14
3141,0
3142,0
3143,4
3144,7
3145,14
3146,12
3147,6
3148,19
3149,17
3150,17
3151,14
3152,9
3153,5
3154,13
3155,2
3156,11
3157,17
3158,12
3159,5
3160,7
3161,16
3162,0
3163,7
3164,3
3165,14
3166,5
3167,1
3168,11
3169,0
3170,11
3171,2
3172,0
3173,2
3174,6
3175,3
3176,12
3177,3
3178,13
3179,15
3180,13
3181,7
3182,16
3183,6
3184,3
3185,0
3186,3
3187,16
3188,3
3189,1
3190,2
3191,4
3192,0
3193,13
3194,8
3195,19
3196,1
3197,10
3198,9
3199,5
3200,6
3201,7
3202,11
3203,21
3204,13
3205,20
3206,14
3207,10
3208,7
3209,0
3210,7
3211,2
3212,15
3213,16
3214,3
3215,3
3216,16
3217,1
3218,7
3219,2
3220,10
3221,7
3222,1
3223,21
3224,14
3225,11
3226,7
3227,6
3228,7
3229,14
3230,12
3231,11
3232,12
3233,10
3234,14
3235,14
3236,19
3237,2
3238,19
3239,7
3240,0
3241,7
3242,3
3243,7
3244,15
3245,6
3246,6
3247,2
3248,1
3249,9
3250,6
3251,0
3252,1
3253,11
3254,4
3255,6
3256,7
3257,7
3258,1
3259,13
3260,9
3261,11
3262,7
3263,8
3264,5
3265,6
3266,3
3267,7
3268,1
3269,0
3270,12
3271,20
3272,19
3273,2
3274,16
3275,7
3276,9
3277,15
3278,1
3279,0
3280,0
3281,0
3282,7
3283,20
3284,5
3285,16
3286,1
3287,19
3288,2
3289,2
3290,0
3291,18
3292,10
3293,5
3294,1
3295,3
3296,6
3297,14
3298,14
3299,3
3300,0
3301,1
3302,7
3303,15
3304,7
3305,3
3306,11
3307,9
3308,7
3309,8
3310,18
3311,7
3312,6
3313,3
3314,5
3315,9
3316,3
3317,2
3318,11
3319,2
3320,16
3321,3
3322,12
3323,6
3324,5
3325,13
3326,12
3327,3
3328,12
3329,11
3330,12
3331,7
3332,11
3333,12
3334,1
3335,3
3336,11
3337,0
3338,14
3339,15
3340,2
3341,0
3342,12
3343,1
3344,1
3345,12
3346,15
3347,6
3348,0
3349,1
3350,5
3351,5
3352,11
3353,15
3354,7
3355,1
3356,7
3357,5
3358,0
3359,19
3360,8
3361,5
3362,1
3363,0
3364,19
3365,6
3366,21
3367,10
3368,12
3369,4
3370,15
3371,7
3372,0
3373,21
3374,1
3375,3
3376,1
3377,6
3378,7
3379,5
3380,6
3381,17
3382,4
3383,3
3384,21
3385,7
3386,12
3387,7
3388,6
3389,7
3390,13
3391,6
3392,3
3393,18
3394,6
3395,1
3396,1
3397,15
3398,12
3399,12
3400,14
3401,10
3402,7
3403,15
3404,2
3405,13
3406,1
3407,18
3408,14
3409,11
3410,18
3411,14
3412,1
3413,16
3414,3
3415,13
3416,18
3417,3
3418,11
3419,11
3420,3
3421,15
3422,1
3423,12
3424,18
3425,7
3426,13
3427,7
3428,12
3429,7
3430,11
3431,5
3432,13
3433,2
3434,0
3435,1
3436,11
3437,11
3438,10
3439,14
3440,1
3441,8
3442,0
3443,16
3444,5
3445,13
3446,9
3447,1
3448,7
3449,21
3450,1
3451,11
3452,3
3453,4
3454,4
3455,15
3456,20
3457,14
3458,5
3459,11
3460,0
3461,13
3462,4
3463,6
3464,5
3465,7
3466,6
3467,0
3468,8
3469,21
3470,7
3471,6
3472,7
3473,19
3474,11
3475,6
3476,3
3477,12
3478,0
3479,12
3480,6
3481,1
3482,7
3483,11
3484,14
3485,2
3486,14
3487,7
3488,9
3489,0
3490,15
3491,11
3492,2
3493,1
3494,18
3495,6
3496,6
3497,13
3498,2
3499,5
3500,8
3501,11
3502,13
3503,20
3504,0
3505,21
3506,15
3507,7
3508,13
3509,13
3510,7
3511,0
3512,11
3513,6
3514,12
3515,5
3516,1
3517,3
3518,12
3519,7
3520,3
3521,0
3522,12
3523,7
3524,0
3525,0
3526,5
3527,7
3528,10
3529,7
3530,11
3531,8
3532,14
3533,3
3534,5
3535,4
3536,15
3537,15
3538,5
3539,11
3540,1
3541,5
3542,3
3543,6
3544,5
3545,1
3546,0
3547,12
3548,2
3549,1
3550,1
3551,6
3552,7
3553,0
3554,15
3555,1
3556,13
3557,7
3558,12
3559,2
3560,12
3561,7
3562,2
3563,0
3564,14
3565,2
3566,0
3567,2
3568,7
3569,20
3570,5
3571,13
3572,21
3573,5
3574,16
3575,18
3576,0
3577,6
3578,0
3579,12
3580,14
3581,14
3582,3
3583,12
3584,8
3585,4
3586,13
3587,7
3588,5
3589,6
3590,17
3591,4
3592,1
3593,3
3594,20
3595,0
3596,11
3597,13
3598,16
3599,14
3600,10
3601,11
3602,11
3603,7
3604,15
3605,9
3606,2
3607,15
3608,0
3609,11
3610,20
3611,21
3612,5
3613,1
3614,4
3615,13
3616,10
3617,5
3618,5
3619,6
3620,11
3621,1
3622,6
3623,5
3624,11
3625,6
3626,7
3627,3
3628,7
3629,6
3630,7
3631,9
3632,9
3633,2
3634,10
3635,5
3636,6
3637,5
3638,9
3639,6
3640,14
3641,10
3642,7
3643,16
3644,14
3645,15
3646,0
3647,1
3648,1
3649,16
3650,7
3651,7
3652,13
3653,15
3654,11
3655,5
3656,12
3657,1
3658,10
3659,1
3660,21
3661,5
3662,18
3663,13
3664,20
3665,0
3666,14
3667,12
3668,3
3669,11
3670,13
3671,7
3672,5
3673,14
3674,6
3675,10
3676,4
3677,0
3678,5
3679,5
3680,3
3681,9
3682,7
3683,1
3684,19
3685,7
3686,11
3687,14
3688,16
3689,11
3690,6
3691,15
3692,0
3693,6
3694,2
3695,21
3696,14
3697,14
3698,21
3699,0
3700,15
3701,17
3702,1
3703,1
3704,14
3705,11
3706,14
3707,3
3708,6
3709,10
3710,18
3711,13
3712,1
3713,17
3714,7
3715,2
3716,7
3717,9
3718,21
3719,21
3720,6
3721,6
3722,5
3723,5
3724,12
3725,6
3726,5
3727,5
3728,14
3729,3
3730,4
3731,1
3732,7
3733,3
3734,7
3735,7
3736,7
3737,6
3738,19
3739,1
3740,2
3741,15
3742,6
3743,15
3744,7
3745,0
3746,20
3747,3
3748,1
3749,1
3750,4
3751,7
3752,8
3753,6
3754,14
3755,7
3756,14
3757,4
3758,9
3759,6
3760,18
3761,5
3762,11
3763,11
3764,14
3765,15
3766,18
3767,7
3768,3
3769,10
3770,15
3771,7
3772,2
3773,0
3774,7
3775,1
3776,5
3777,15
3778,1
3779,11
3780,20
3781,5
3782,8
3783,8
3784,3
3785,3
3786,7
3787,10
3788,3
3789,10
3790,2
3791,1
3792,9
3793,5
3794,19
3795,7
3796,14
3797,14
3798,3
3799,4
3800,6
3801,15
3802,2
3803,7
3804,5
3805,7
3806,12
3807,15
3808,16
3809,14
3810,13
3811,15
3812,13
3813,13
3814,14
3815,21
3816,4
3817,20
3818,11
3819,18
3820,10
3821,11
3822,14
3823,4
3824,10
3825,7
3826,14
3827,10
3828,0
3829,6
3830,7
3831,10
3832,21
3833,10
3834,16
3835,15
3836,19
3837,0
3838,4
3839,15
3840,2
3841,5
3842,12
3843,15
3844,12
3845,19
3846,3
3847,3
3848,0
3849,3
3850,10
3851,7
3852,7
3853,6
3854,12
3855,12
3856,2
3857,19
3858,14
3859,3
3860,1
3861,11
3862,1
3863,1
3864,15
3865,9
3866,7
3867,14
3868,6
3869,15
3870,0
3871,4
3872,3
3873,12
3874,12
3875,15
3876,7
3877,16
3878,1
3879,0
3880,1
3881,9
3882,5
3883,7
3884,7
3885,7
3886,3
3887,1
3888,11
3889,0
3890,15
3891,12
3892,7
3893,1
3894,12
3895,21
3896,2
3897,3
3898,0
3899,8
3900,13
3901,0
3902,7
3903,12
3904,7
3905,6
3906,18
3907,2
3908,8
3909,6
3910,3
3911,1
3912,3
3913,6
3914,10
3915,19
3916,16
3917,5
3918,3
3919,8
3920,6
3921,7
3922,11
3923,1
3924,5
3925,6
3926,2
3927,8
3928,7
3929,13
3930,12
3931,1
3932,9
3933,16
3934,6
3935,8
3936,6
3937,6
3938,13
3939,15
3940,14
3941,2
3942,14
3943,2
3944,14
3945,1
3946,15
3947,6
3948,3
3949,7
3950,3
3951,15
3952,5
3953,14
3954,1
3955,2
3956,3
3957,13
3958,13
3959,16
3960,9
3961,14
3962,5
3963,2
3964,3
3965,13
3966,7
3967,3
3968,7
3969,4
3970,13
3971,6
3972,6
3973,8
3974,4
3975,16
3976,11
3977,11
3978,7
3979,6
3980,14
3981,7
3982,1
3983,21
3984,12
3985,7
3986,7
3987,1
3988,2
3989,0
3990,15
3991,19
3992,1
3993,10
3994,6
3995,1
3996,15
3997,21
3998,13
3999,10
4000,1
4001,0
4002,14
4003,2
4004,1
4005,13
4006,4
4007,12
4008,18
4009,6
4010,3
4011,11
4012,14
4013,19
4014,3
4015,14
4016,0
4017,12
4018,15
4019,9
4020,13
4021,6
4022,19
4023,21
4024,3
4025,2
4026,6
4027,2
4028,6
4029,13
4030,19
4031,5
4032,3
4033,14
4034,0
4035,1
4036,2
4037,1
4038,13
4039,2
4040,8
4041,3
4042,9
4043,15
4044,13
4045,6
4046,9
4047,6
4048,10
4049,1
4050,7
4051,1
4052,8
4053,12
4054,13
4055,9
4056,0
4057,12
4058,5
4059,6
4060,13
4061,0
4062,13
4063,11
4064,10
4065,19
4066,15
4067,1
4068,4
4069,16
4070,14
4071,16
4072,2
4073,5
4074,7
4075,5
4076,11
4077,3
4078,3
4079,12
4080,0
4081,0
4082,2
4083,3
4084,3
4085,10
4086,2
4087,2
4088,9
4089,15
4090,1
4091,3
4092,6
4093,2
4094,6
4095,0
4096,11
4097,1
4098,18
4099,13
4100,1
4101,15
4102,1
4103,8
4104,1
4105,1
4106,2
4107,8
4108,7
4109,15
4110,3
4111,7
4112,6
4113,6
4114,7
4115,14
4116,2
4117,7
4118,11
4119,0
4120,7
4121,15
4122,1
4123,13
4124,5
4125,6
4126,12
4127,6
4128,3
4129,17
4130,3
4131,15
4132,5
4133,12
4134,7
4135,6
4136,1
4137,10
4138,6
4139,7
4140,7
4141,6
4142,7
4143,3
4144,14
4145,10
4146,0
4147,7
4148,7
4149,1
4150,14
4151,5
4152,6
4153,6
4154,7
4155,19
4156,4
4157,18
4158,15
4159,11
4160,18
4161,4
4162,15
4163,5
4164,19
4165,7
4166,0
4167,19
4168,7
4169,7
4170,4
4171,7
4172,13
4173,3
4174,1
4175,12
4176,4
4177,7
4178,1
4179,7
4180,3
4181,14
4182,5
4183,18
4184,4
4185,2
4186,0
4187,2
4188,7
4189,13
4190,14
4191,7
4192,14
4193,15
4194,1
4195,7
4196,21
4197,0
4198,6
4199,14
4200,3
4201,0
4202,10
4203,10
4204,6
4205,15
4206,16
4207,13
4208,3
4209,5
4210,4
4211,2
4212,11
4213,3
4214,14
4215,0
4216,1
4217,7
4218,16
4219,6
4220,0
4221,14
4222,1
4223,1
4224,12
4225,1
4226,12
4227,5
4228,3
4229,11
4230,9
4231,6
4232,13
4233,1
4234,18
4235,14
4236,20
4237,15
4238,7
4239,11
4240,5
4241,1
4242,13
4243,2
4244,15
4245,1
4246,15
4247,0
4248,1
4249,0
4250,15
4251,13
4252,7
4253,0
4254,0
4255,15
4256,14
4257,6
4258,16
4259,4
4260,9
4261,0
4262,6
4263,1
4264,18
4265,3
4266,7
4267,0
4268,12
4269,6
4270,6
4271,7
4272,1
4273,6
4274,15
4275,14
4276,3
4277,2
4278,12
4279,15
4280,11
4281,2
4282,1
4283,11
4284,12
4285,13
4286,18
4287,0
4288,3
4289,3
4290,11
4291,1
4292,11
4293,19
4294,1
4295,2
4296,1
4297,18
4298,4
4299,6
4300,10
4301,7
4302,11
4303,6
4304,14
4305,4
4306,13
4307,1
4308,21
4309,12
4310,0
4311,14
4312,1
4313,21
4314,7
4315,3
4316,4
4317,3
4318,18
4319,7
4320,2
4321,4
4322,14
4323,3
4324,11
4325,14
4326,2
4327,7
4328,16
4329,1
4330,15
4331,1
4332,0
4333,6
4334,18
4335,3
4336,15
4337,21
4338,15
4339,15
4340,8
4341,14
4342,3
4343,7
4344,5
4345,2
4346,16
4347,11
4348,10
4349,19
4350,0
4351,13
4352,11
4353,6
4354,17
4355,16
4356,11
4357,20
4358,13
4359,11
4360,10
4361,7
4362,14
4363,11
4364,14
4365,0
4366,7
4367,6
4368,4
4369,15
4370,15
4371,0
4372,3
4373,0
4374,9
4375,8
4376,13
4377,6
4378,15
4379,6
4380,14
4381,2
4382,11
4383,7
4384,6
4385,5
4386,14
4387,6
4388,13
4389,3
4390,0
4391,10
4392,10
4393,7
4394,0
4395,9
4396,9
4397,2
4398,7
4399,5
4400,5
4401,13
4402,19
4403,18
4404,0
4405,2
4406,7
4407,8
4408,10
4409,5
4410,13
4411,4
4412,6
4413,12
4414,1
4415,3
4416,7
4417,0
4418,1
4419,1
4420,4
4421,1
4422,7
4423,12
4424,11
4425,7
4426,15
4427,7
4428,0
4429,7
4430,6
4431,6
4432,5
4433,6
4434,6
4435,18
4436,1
4437,7
4438,15
4439,1
4440,0
4441,2
4442,13
4443,14
4444,0
4445,4
4446,0
4447,7
4448,14
4449,1
4450,1
4451,11
4452,5
4453,10
4454,14
4455,1
4456,5
4457,7
4458,14
4459,3
4460,11
4461,10
4462,15
4463,20
4464,15
4465,11
4466,6
4467,7
4468,11
4469,15
4470,7
4471,14
4472,10
4473,0
4474,3
4475,1
4476,7
4477,4
4478,1
4479,3
4480,14
4481,2
4482,10
4483,3
4484,13
4485,7
4486,9
4487,14
4488,2
4489,6
4490,1
4491,4
4492,1
4493,8
4494,6
4495,0
4496,21
4497,6
4498,11
4499,10
4500,15
4501,2
4502,1
4503,5
4504,19
4505,7
4506,1
4507,7
4508,6
4509,15
4510,5
4511,1
4512,0
4513,14
4514,12
4515,17
4516,3
4517,14
4518,7
4519,1
4520,10
4521,3
4522,0
4523,0
4524,6
4525,0
4526,1
4527,21
4528,10
4529,5
4530,0
4531,7
4532,3
4533,21
4534,19
4535,5
4536,2
4537,6
4538,0
4539,3
4540,6
4541,1
4542,5
4543,7
4544,12
4545,15
4546,7
4547,1
4548,11
4549,6
4550,8
4551,2
4552,1
4553,10
4554,14
4555,6
4556,3
4557,14
4558,20
4559,3
4560,5
4561,0
4562,7
4563,7
4564,7
4565,0
4566,7
4567,12
4568,1
4569,21
4570,9
4571,2
4572,1
4573,10
4574,3
4575,5
4576,18
4577,10
4578,14
4579,16
4580,21
4581,1
4582,0
4583,7
4584,3
4585,0
4586,11
4587,1
4588,3
4589,13
4590,5
4591,7
4592,7
4593,1
4594,15
4595,3
4596,18
4597,14
4598,2
4599,14
4600,6
4601,14
4602,3
4603,3
4604,3
4605,10
4606,12
4607,7
4608,0
4609,13
4610,0
4611,15
4612,1
4613,1
4614,2
4615,5
4616,1
4617,10
4618,1
4619,16
4620,15
4621,12
4622,14
4623,6
4624,2
4625,7
4626,1
4627,5
4628,7
4629,13
4630,17
4631,5
4632,19
4633,7
4634,15
4635,2
4636,4
4637,6
4638,14
4639,0
4640,1
4641,1
4642,0
4643,14
4644,7
4645,7
4646,20
4647,13
4648,5
4649,15
4650,13
4651,14
4652,14
4653,3
4654,12
4655,15
4656,18
4657,16
4658,13
4659,13
4660,3
4661,11
4662,4
4663,2
4664,6
4665,12
4666,8
4667,6
4668,5
4669,14
4670,14
4671,19
4672,7
4673,4
4674,1
4675,3
4676,0
4677,12
4678,1
4679,7
4680,3
4681,21
4682,5
4683,12
4684,10
4685,5
4686,2
4687,14
4688,1
4689,5
4690,1
4691,16
4692,1
4693,14
4694,1
4695,13
4696,0
4697,3
4698,19
4699,1
4700,6
4701,13
4702,12
4703,20
4704,7
4705,10
4706,4
4707,3
4708,1
4709,18
4710,19
4711,4
4712,14
4713,0
4714,15
4715,10
4716,11
4717,18
4718,11
4719,7
4720,6
4721,19
4722,14
4723,12
4724,12
4725,18
4726,5
4727,13
4728,6
4729,3
4730,3
4731,8
4732,0
4733,8
4734,0
4735,0
4736,0
4737,16
4738,3
4739,12
4740,7
4741,6
4742,6
4743,14
4744,0
4745,11
4746,9
4747,4
4748,14
4749,1
4750,3
4751,9
4752,0
4753,9
4754,9
4755,8
4756,12
4757,1
4758,12
4759,11
4760,1
4761,4
4762,7
4763,7
4764,19
4765,6
4766,1
4767,13
4768,6
4769,15
4770,15
4771,1
4772,1
4773,1
4774,12
4775,2
4776,9
4777,11
4778,2
4779,15
4780,14
4781,18
4782,1
4783,3
4784,2
4785,3
4786,1
4787,12
4788,3
4789,5
4790,14
4791,1
4792,10
4793,2
4794,1
4795,6
4796,7
4797,12
4798,8
4799,5
4800,20
4801,13
4802,18
4803,14
4804,6
4805,15
4806,16
4807,14
4808,15
4809,7
4810,2
4811,16
4812,3
4813,20
4814,10
4815,2
4816,13
4817,3
4818,0
4819,7
4820,6
4821,15
4822,5
4823,4
4824,16
4825,5
4826,10
4827,5
4828,0
4829,7
4830,15
4831,1
4832,7
4833,3
4834,13
4835,10
4836,3
4837,14
4838,13
4839,3
4840,5
4841,11
4842,9
4843,0
4844,0
4845,11
4846,12
4847,4
4848,3
4849,12
4850,19
4851,9
4852,0
4853,4
4854,6
4855,9
4856,3
4857,7
4858,3
4859,14
4860,6
4861,1
4862,2
4863,0
4864,9
4865,0
4866,3
4867,18
4868,0
4869,5
4870,18
4871,1
4872,13
4873,6
4874,4
4875,14
4876,12
4877,1
4878,15
4879,10
4880,0
4881,3
4882,7
4883,16
4884,18
4885,3
4886,14
4887,0
4888,9
4889,16
4890,15
4891,20
4892,6
4893,5
4894,6
4895,13
4896,2
4897,7
4898,7
4899,16
4900,10
4901,14
4902,16
4903,6
4904,1
4905,7
4906,5
4907,0
4908,8
4909,5
4910,1
4911,19
4912,16
4913,2
4914,1
4915,1
4916,5
4917,10
4918,2
4919,14
4920,15
4921,6
4922,0
4923,13
4924,11
4925,7
4926,6
4927,11
4928,17
4929,12
4930,5
4931,17
4932,14
4933,5
4934,9
4935,13
4936,21
4937,3
4938,7
4939,10
4940,13
4941,5
4942,13
4943,2
4944,11
4945,10
4946,5
4947,7
4948,12
4949,20
4950,15
4951,17
4952,6
4953,1
4954,18
4955,7
4956,15
4957,14
4958,11
4959,5
4960,16
4961,7
4962,1
4963,1
4964,11
4965,7
4966,19
4967,2
4968,19
4969,15
4970,10
4971,11
4972,6
4973,2
4974,3
4975,5
4976,8
4977,0
4978,14
4979,14
4980,11
4981,21
4982,2
4983,9
4984,11
4985,5
4986,10
4987,6
4988,9
4989,1
4990,3
4991,14
4992,6
4993,20
4994,8
4995,7
4996,1
4997,0
4998,2
4999,14
5000,4
5001,9
5002,0
5003,1
5004,0
5005,7
5006,16
5007,11
5008,1
5009,15
5010,1
5011,13
5012,15
5013,2
5014,12
5015,6
5016,1
5017,14
5018,5
5019,3
5020,11
5021,3
5022,1
5023,4
5024,5
5025,9
5026,7
5027,9
5028,5
5029,0
5030,0
5031,4
5032,6
5033,1
5034,4
5035,14
5036,6
5037,2
5038,14
5039,13
5040,6
5041,10
5042,3
5043,19
5044,0
5045,3
5046,6
5047,5
5048,9
5049,7
5050,7
5051,1
5052,7
5053,0
5054,4
5055,3
5056,7
5057,16
5058,6
5059,10
5060,12
5061,11
5062,5
5063,3
5064,2
5065,15
5066,16
5067,2
5068,7
5069,15
5070,20
5071,10
5072,2
5073,0
5074,0
5075,15
5076,1
5077,14
5078,15
5079,6
5080,18
5081,0
5082,0
5083,6
5084,0
5085,2
5086,0
5087,1
5088,1
5089,1
5090,21
5091,8
5092,13
5093,6
5094,1
5095,10
5096,7
5097,6
5098,2
5099,5
5100,3
5101,6
5102,12
5103,5
5104,3
5105,15
5106,14
5107,7
5108,1
5109,3
5110,6
5111,17
5112,3
5113,7
5114,11
5115,3
5116,13
5117,1
5118,0
5119,18
5120,1
5121,8
5122,10
5123,17
5124,6
5125,17
5126,2
5127,5
5128,0
5129,11
5130,6
5131,11
5132,0
5133,10
5134,7
5135,13
5136,5
5137,16
5138,2
5139,1
5140,5
5141,7
5142,11
5143,7
5144,8
5145,0
5146,2
5147,0
5148,8
5149,3
5150,11
5151,0
5152,3
5153,3
5154,10
5155,5
5156,6
5157,0
5158,5
5159,13
5160,2
5161,0
5162,19
5163,0
5164,20
5165,7
5166,1
5167,14
5168,15
5169,14
5170,6
5171,12
5172,10
5173,6
5174,1
5175,5
5176,19
5177,2
5178,11
5179,1
5180,3
5181,7
5182,0
5183,3
5184,11
5185,2
5186,6
5187,9
5188,0
5189,19
5190,1
5191,7
5192,15
5193,7
5194,0
5195,6
5196,5
5197,5
5198,8
5199,19
5200,2
5201,13
5202,12
5203,6
5204,13
5205,18
5206,8
5207,7
5208,13
5209,2
5210,6
5211,13
5212,1
5213,6
5214,0
5215,12
5216,5
5217,15
5218,3
5219,5
5220,12
5221,4
5222,7
5223,3
5224,5
5225,7
5226,7
5227,6
5228,21
5229,9
5230,5
5231,12
5232,0
5233,14
5234,0
5235,7
5236,12
5237,6
5238,14
5239,0
5240,3
5241,15
5242,0
5243,6
5244,2
5245,5
5246,16
5247,9
5248,7
5249,1
5250,5
5251,3
5252,1
5253,3
5254,6
5255,0
5256,16
5257,1
5258,1
5259,7
5260,0
5261,3
5262,14
5263,16
5264,14
5265,5
5266,11
5267,0
5268,11
5269,0
5270,2
5271,21
5272,7
5273,0
5274,7
5275,9
5276,15
5277,18
5278,7
5279,5
5280,7
5281,0
5282,16
5283,2
5284,1
5285,2
5286,15
5287,3
5288,5
5289,5
5290,13
5291,16
5292,3
5293,1
5294,13
5295,15
5296,15
5297,2
5298,14
5299,11
5300,6
5301,19
5302,7
5303,14
5304,7
5305,1
5306,3
5307,12
5308,12
5309,7
5310,16
5311,6
5312,0
5313,7
5314,6
5315,1
5316,2
5317,8
5318,19
5319,14
5320,2
5321,11
5322,2
5323,1
5324,11
5325,7
5326,5
5327,17
5328,8
5329,14
5330,10
5331,13
5332,0
5333,13
5334,14
5335,6
5336,13
5337,5
5338,10
5339,21
5340,5
5341,0
5342,13
5343,11
5344,16
5345,7
5346,2
5347,4
5348,13
5349,6
5350,1
5351,1
5352,6
5353,1
5354,3
5355,7
5356,7
5357,5
5358,14
5359,19
5360,1
5361,8
5362,2
5363,18
5364,6
5365,11
5366,1
5367,14
5368,15
5369,2
5370,17
5371,1
5372,15
5373,13
5374,12
5375,12
5376,15
5377,3
5378,2
5379,9
5380,2
5381,13
5382,0
5383,3
5384,6
5385,0
5386,19
5387,16
5388,6
5389,0
5390,18
5391,7
5392,18
5393,7
5394,1
5395,19
5396,16
5397,21
5398,12
5399,14
5400,14
5401,8
5402,5
5403,2
5404,13
5405,15
5406,1
5407,13
5408,6
5409,12
5410,14
5411,5
5412,14
5413,16
5414,17
5415,8
5416,18
5417,1
5418,1
5419,1
5420,8
5421,7
5422,16
5423,3
5424,6
5425,13
5426,10
5427,6
5428,14
5429,15
5430,13
5431,7
5432,5
5433,1
5434,6
5435,6
5436,14
5437,16
5438,3
5439,5
5440,12
5441,8
5442,13
5443,15
5444,14
5445,6
5446,9
5447,7
5448,2
5449,9
5450,1
5451,0
5452,7
5453,2
5454,2
5455,15
5456,1
5457,0
5458,19
5459,5
5460,11
5461,19
5462,15
5463,5
5464,0
5465,16
5466,19
5467,11
5468,7
5469,5
5470,15
5471,12
5472,11
5473,0
5474,5
5475,5
5476,9
5477,17
5478,2
5479,16
5480,9
5481,14
5482,15
5483,8
5484,2
5485,8
5486,2
5487,3
5488,14
5489,11
5490,4
5491,5
5492,5
5493,7
5494,7
5495,13
5496,0
5497,19
5498,16
5499,16
5500,8
5501,13
5502,12
5503,14
5504,17
5505,14
5506,19
5507,2
5508,3
5509,5
5510,0
5511,14
5512,14
5513,7
5514,1
5515,9
5516,7
5517,1
5518,2
5519,5
5520,18
5521,0
5522,1
5523,9
5524,6
5525,5
5526,17
5527,2
5528,10
5529,13
5530,2
5531,16
5532,6
5533,20
5534,3
5535,18
5536,0
5537,20
5538,7
5539,1
5540,14
5541,7
5542,19
5543,7
5544,6
5545,6
5546,12
5547,8
5548,0
5549,0
5550,1
5551,1
5552,5
5553,7
5554,3
5555,5
5556,1
5557,1
5558,13
5559,9
5560,19
5561,6
5562,5
5563,6
5564,14
5565,3
5566,5
5567,14
5568,2
5569,12
5570,8
5571,18
5572,4
5573,0
5574,4
5575,0
5576,14
5577,11
5578,5
5579,6
5580,3
5581,3
5582,0
5583,2
5584,4
5585,11
5586,14
5587,0
5588,3
5589,0
5590,0
5591,6
5592,6
5593,13
5594,6
5595,14
5596,21
5597,13
5598,14
5599,0
5600,13
5601,16
5602,15
5603,7
5604,13
5605,11
5606,15
5607,19
5608,13
5609,3
5610,2
5611,2
5612,15
5613,3
5614,1
5615,2
5616,6
5617,1
5618,1
5619,19
5620,0
5621,7
5622,15
5623,6
5624,0
5625,10
5626,20
5627,9
5628,2
5629,7
5630,3
5631,14
5632,7
5633,14
5634,8
5635,17
5636,13
5637,11
5638,11
5639,0
5640,9
5641,5
5642,15
5643,7
5644,6
5645,15
5646,7
5647,14
5648,11
5649,2
5650,0
5651,2
5652,9
5653,6
5654,5
5655,13
5656,18
5657,15
5658,1
5659,7
5660,21
5661,13
5662,7
5663,1
5664,13
5665,3
5666,6
5667,16
5668,5
5669,0
5670,5
5671,6
5672,3
5673,6
5674,13
5675,18
5676,3
5677,13
5678,1
5679,15
5680,12
5681,12
5682,14
5683,3
5684,7
5685,7
5686,13
5687,15
5688,1
5689,12
5690,16
5691,14
5692,6
5693,5
5694,7
5695,2
5696,7
5697,0
5698,11
5699,5
5700,13
5701,1
5702,14
5703,5
5704,12
5705,0
5706,15
5707,13
5708,6
5709,9
5710,1
5711,14
5712,19
5713,1
5714,1
5715,11
5716,2
5717,7
5718,7
5719,5
5720,1
5721,3
5722,9
5723,1
5724,14
5725,14
5726,0
5727,20
5728,0
5729,15
5730,19
5731,5
5732,1
5733,3
5734,1
5735,1
5736,21
5737,2
5738,7
5739,8
5740,19
5741,7
5742,4
5743,5
5744,6
5745,12
5746,20
5747,12
5748,0
5749,0
5750,14
5751,13
5752,5
5753,2
5754,8
5755,5
5756,21
5757,17
5758,11
5759,19
5760,3
5761,1
5762,7
5763,7
5764,3
5765,21
5766,10
5767,7
5768,17
5769,1
5770,9
5771,3
5772,7
5773,6
5774,7
5775,7
5776,11
5777,5
5778,1
5779,6
5780,7
5781,6
5782,5
5783,11
5784,1
5785,2
5786,15
5787,5
5788,1
5789,0
5790,7
5791,8
5792,18
5793,12
